"Latest value(s)",,,,"Agricultural water withdrawal (10^9 m3/year)",,,,"Industrial water withdrawal (10^9 m3/year)",,,,"Municipal water withdrawal (10^9 m3/year)",,,,"Total water withdrawal (10^9 m3/year)",,,,"Total water withdrawal per capita (m3/inhab/year)",,
"1960-2015","Australia","World | Oceania",2013,12.97,"",,2013,2.519,"",,2013,4.259,"","[112]",2013,19.75,"",,2013,846.1,"K",
"1960-2015","Cook Islands","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Fiji","World | Oceania",2000,0.05,"L",,2005,0.0096,"I",,2005,0.0253,"I",,2000,0.0817,"I",,2000,100.1,"K",
"1960-2015","Kiribati","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Marshall Islands","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Micronesia (Federated States of)","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Nauru","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","New Zealand","World | Oceania",2010,3.207,"E","[113]",2010,1.184,"E",,2010,0.81,"E","[114]",2010,5.201,"E",,2010,1166.0,"E",
"1960-2015","Niue","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Palau","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Samoa","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Solomon Islands","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Tokelau","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Tonga","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Tuvalu","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",
"1960-2015","Vanuatu","World | Oceania",,,"",,,,"",,,,"",,,,"",,,,"",


Metadata:
"[1] [Components] | Irrigation water withdrawal only"
"[2] [Components] | Irrigation water withdrawal only"
"[3] [Components] | 0.029 irrigation & forestry + 0.045 livestock + 0.006 wildlife"
"[4] [Components] | Irrigation water withdrawal only"
"[5] [Components] | Irrigation water withdrawal only"
"[6] [Reference period] | Data actually from 1987"
"[7] [Components] | Irrigation water withdrawal only"
"[8] [Reference period] | Data actually from 2002"
"[9] [Components] | Irrigation water withdrawal only"
"[10] [Components] | Irrigation water withdrawal only"
"[11] [Reference period] | Data actually from 2000"
"[12] [Components] | Irrigation water withdrawal only"
"[13] [Components] | 0.0025 irrigation + 0.0005 élevage"
"[14] [Components] | Does not include hydropower and navigation. 'In-stream water usage by hydropower plants' is 4 km3 in 2000 (Source 5996: 'FAO. 2005. Irrigation in Africa in figures: AQUASTAT Survey 2005. Water Reports No. 29')."
"[15] [Components] | Irrigation water withdrawal only"
"[16] [Reference period] | Data actually from 2000"
"[17] [Components] | Irrigation water withdrawal only"
"[18] [Components] | Irrigation water withdrawal only"
"[19] [Components] | Irrigation water withdrawal only"
"[20] [Components] | Irrigation water withdrawal only"
"[21] [Components] | Irrigation water withdrawal only"
"[22] [Reference period] | Data actually from 2002"
"[23] [Components] | Irrigation water withdrawal only"
"[24] [Components] | 0.046 in rural area and semi-urban and 0.061 in urban area"
"[25] [Components] | Irrigation water withdrawal only"
"[26] [Components] | Irrigation water withdrawal only"
"[27] [Components] | Mining only"
"[28] [Components] | Including industry and tourism"
"[29] [Components] | Irrigation water withdrawal only"
"[30] [Components] | The main part is due to COMINAK, SOMAÎR and SONICHA"
"[31] [Components] | Irrigation water withdrawal only"
"[32] [Components] | Irrigation water withdrawal only"
"[33] [Reference period] | Data actually from 1992"
"[34] [Components] | Irrigation 993 + livestock 13"
"[35] [Overall accuracy] | Water withdrawal were known only by sources: estimation by sector were calculated using a 2010 distribution of 80% by agriculture, 14% by municipalities, 5% by iindustries and 1% by tourism from FAO, BPEH (2014, see profile for full reference)"
"[36] [Overall accuracy] | Water withdrawal were known only by sources: estimation by sector were calculated using a 2010 distribution of 80% by agriculture, 14% by municipalities, 5% by iindustries and 1% by tourism from FAO, BPEH (2014, see profile for full reference)"
"[37] [Components] | Including 0.033 of water withdrawn by the tourism sector"
"[38] [Overall accuracy] | Water withdrawal were known only by sources: estimation by sector were calculated using a 2010 distribution of 80% by agriculture, 14% by municipalities, 5% by iindustries and 1% by tourism from FAO, BPEH (2014, see profile for full reference)"
"[39] [Reference Area] | Mainlandequals4.624;  Zanzibarequals0.042"
"[40] [Reference Area] | Mainlandequals0.493, Zanzibarequals0.043"
"[41] [Components] | Irrigation water withdrawal only"
"[42] [Components] | Including irrigation and stock watering"
"[43] [Components] | Irrigation water withdrawal only"
"[44] [Reference period] | Data actually from 1989"
"[45] [Overall accuracy] | Estimated data by the water balance model used in the 2012 Agricultural water use exercise. Canada Statistics declare 0.838 (2010), but the resulting water requirement ratio was incoherent (304%). This is certainly due to the model using the long-term average precipitations and assuming that crop optimal growth. So estimated value is a maximum value especially if precipitations are higher than the average (supplemental irrigation only)."
"[46] [Components] | Irrigation water withdrawal only"
"[47] [Components] | Industrial: 1.577 + thermoelectric 0.665"
"[48] [Components] | 0. 528 km3 correspond to institutions withdrawal (hospitals, schools, universities, hoteles) and 2.606 km3 correspond to domestic withdrawal"
"[49] [Observations] | In addition, there is an environmental flow (gasto ecologico) of 395 million m3 (not included in total withdrawal), which has to be taken into consideration"
"[50] [Reference period] | Data actually from 2000"
"[51] [Components] | Irrigation water withdrawal only"
"[52] [Components] | 1.786 for Irrigation and Livestock + 0.52 for hunting and forestry + 0.383 for fisheries"
"[53] [Components] | Irrigation water withdrawal only"
"[54] [Components] | Irrigation water withdrawal only"
"[55] [Components] | It doesn's include 0.3 km3 of hydroelectric use"
"[56] [Components] | Irrigation water withdrawal only"
"[57] [Components] | Irrigation water withdrawal only"
"[58] [Components] | Surface water 6.62 km3/yr + groundwater 24.88 km3/yr"
"[59] [Components] | Surface water 0.40 km3/yr + groundwater 3.2 km3/yr"
"[60] [Components] | Irrigation water withdrawal only"
"[61] [Components] | Irrigation 0,867 + Agriculture water supply 0,188"
"[62] [Components] | Household and drinking purposes"
"[63] [Components] | Surface water accounts for 51.564 km3 and groundwater accounts for 2.866 km3 of the total agricultural withdrawal"
"[64] [Components] | Surface water accounts for 8.358 km3 and groundwater accounts for 3.251 km3 of the total industrial withdrawal"
"[65] [Components] | Surface water accounts for 12.16 km3 and groundwater accounts for 3.254 km3 of the total municipal withdrawal"
"[66] [Adjustment] | Water losses in transport (3.057) have been distributed between the 3 sectors.  2.770 km3 of Other uses are not included (considered as very low consumptive uses)"
"[67] [Adjustment] | Water losses in transport (3.057) have been distributed between the 3 sectors.  2.770 km3 of Other uses are not included (considered as very low consumptive uses)"
"[68] [Adjustment] | Water losses in transport (3.057) have been distributed between the 3 sectors.  2.770 km3 of Other uses are not included (considered as very low consumptive uses)"
"[69] [Components] | Irrigation water withdrawal only"
"[70] [Reference period] | Data actually from 1996"
"[71] [Components] | Irrigation water withdrawal only"
"[72] [Overall accuracy] | Figure does not include requirements of an estimated 500 000 tourists who visit Maldives per year"
"[73] [Components] | Does not include water used by an estimated 500 000 tourists visiting Maldives per year"
"[74] [Overall accuracy] | Many people collect and store rainwater for their use, which is also not included in this amounts"
"[75] [Components] | Irrigation water withdrawal only"
"[76] [Components] | Including irrigation of landscape"
"[77] [Components] | 99% desalinated water + 1% groundwater"
"[78] [Components] | Surface water accounts for 6.86 km3 and groundwater accounts for 0.064 km3 of the total municipal withdrawal"
"[79] [Components] | Irrigation water withdrawal only"
"[80] [Components] | Surface water accounts for 0.001 km3 and groundwater accounts for 0.607 km3 of the total municipal withdrawal"
"[81] [Components] | Surface water accounts for 0.249 km3 and groundwater accounts for 0.458 km3 of the total municipal withdrawal"
"[82] [Components] | Surface water accounts for 0.031 km3 and groundwater accounts for 0.012 km3 of the total agricultural withdrawal"
"[83] [Components] | Surface water accounts for 0.327 km3 and groundwater accounts for 0.31 km3 of the total municipal withdrawal"
"[84] [Components] | Surface water accounts for 0.003 km3 and groundwater accounts for 0.161 km3 of the total agricultural withdrawal"
"[85] [Components] | Groundwater represents 100% of the agricultural water withdrawal"
"[86] [Components] | Surface water accounts for 0.028 km3 and groundwater accounts for 0.034 km3 of the total municipal withdrawal"
"[87] [Components] | Surface water accounts for 0.04 km3 and groundwater accounts for 0.01 km3 of the total agricultural withdrawal"
"[88] [Components] | Surface water accounts for 0.16 km3 and groundwater accounts for 0.24 km3 of the total municipal withdrawal"
"[89] [Components] | Surface water accounts for 0.054 km3 and groundwater accounts for 0.157 km3 of the total agricultural withdrawal"
"[90] [Components] | Surface water accounts for 1.55 km3 and groundwater accounts for 3.53 km3 of the total municipal withdrawal"
"[91] [Components] | Surface water accounts for 3.58 km3 and groundwater accounts for 4.34 km3 of the total agricultural withdrawal"
"[92] [Components] | Surface water accounts for 0.6 km3 and groundwater accounts for 0.69 km3 of the total municipal withdrawal"
"[93] [Components] | Surface water accounts for 0.264 km3 and groundwater accounts for 0.058 km3 of the total agricultural withdrawal"
"[94] [Components] | Surface water accounts for 0.527 km3 and groundwater accounts for 0.101 km3 of the total municipal withdrawal"
"[95] [Components] | Irrigation water withdrawal only"
"[96] [Components] | Groundwater represents 100% of the irrigation water withdrawal"
"[97] [Components] | Surface water accounts for 0.021 km3 and groundwater accounts for 0.02 km3 of the total municipal withdrawal"
"[98] [Components] | Surface water accounts for 0.032 km3 and groundwater accounts for 0.09 km3 of the total agricultural withdrawal"
"[99] [Components] | Surface water accounts for 0.456 km3 and groundwater accounts for 0.761 km3 of the total municipal withdrawal"
"[100] [Components] | Surface water represents 100% of the agricultural water withdrawal"
"[101] [Components] | Surface water accounts for 0.601 km3 and groundwater accounts for 1.43 km3 of the total municipal withdrawal"
"[102] [Components] | Surface water accounts for 0.611 km3 and groundwater accounts for 0.323 km3 of the total municipal withdrawal"
"[103] [Components] | Including 30.8 km3 of power plants"
"[104] [Components] | Surface water accounts for 0.002 km3 and groundwater accounts for 0.0003 km3 of the total agricultural withdrawal"
"[105] [Components] | Surface water accounts for 0.046 km3 and groundwater accounts for 0.123 km3 of the total municipal withdrawal"
"[106] [Components] | Surface water accounts for 16.5 km3 and groundwater accounts for 4.8 km3 of the total agricultural withdrawal"
"[107] [Components] | Surface water accounts for 3.76 km3 and groundwater accounts for 1.6 km3 of the total municipal withdrawal"
"[108] [Components] | Surface water accounts for 0.05 km3 and groundwater accounts for 0.048 km3 of the total agricultural withdrawal"
"[109] [Components] | Surface water accounts for 0.708 km3 and groundwater accounts for 0.2 km3 of the total municipal withdrawal"
"[110] [Components] | Surface water accounts for 0.128 km3 and groundwater accounts for 0.072 km3 of the total agricultural withdrawal"
"[111] [Components] | Surface water accounts for 0.154 km3 and groundwater accounts for 0.567 km3 of the total municipal withdrawal"
"[112] [Components] | Includes 1.851 (household) + 2.408 (Industry- water supply). Does not include 0.151 km3 of household rainwater tanks."
"[113] [Components] | Surface water accounts for 2.176 km3 and groundwater accounts for 1.031 km3 of the total agricultural withdrawal"
"[114] [Components] | Surface water accounts for 0.44 km3 and groundwater accounts for 0.37 km3 of the total municipal withdrawal"

E - External data
I - AQUASTAT estimate
K - Aggregate data
L - Modelled data
(c) 2015 FAO of the UN
The information contained in AQUASTAT is provided free of charge to all users. Please quote as follows:
FAO. 2015. AQUASTAT database - Food and Agriculture Organization of the United Nations (FAO). Website accessed on[30/07/2015 19:33]

